FeedLoop, Viacheslav_Gava:       	Resumed update feed loop channel 1049295266
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateNewChannelMessage
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop channel 1049295266
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4463 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4473 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4483 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4493 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4503 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 10 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4513 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4523 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4533 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4543 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4553 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4563 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 2 left
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4573 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 10 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4583 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4593 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4603 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4613 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4623 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 2 left
Session, Viacheslav_Gava:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4633 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 2 outgoing messages in DC 2, 6 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4643 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4653 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4663 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4673 seconds ago in DC 2, no response has been received or it wasn't yet handled!
